ID,Pred
2021_1104_1276,0.433655587
2021_1199_1276,0.351065583
2021_1160_1276,0.382021801
2021_1140_1276,0.273232264
2021_1163_1276,0.29858809
2021_1261_1276,0.27728435
2021_1268_1276,0.197448445
2021_1207_1276,0.102252801
2021_1101_1276,0.202343052
2021_1233_1276,0.084214647
2021_1211_1276,0.742751571
2021_1234_1276,0.483637113
2021_1242_1276,0.363273709
2021_1166_1276,0.334989212
2021_1179_1276,0.226492742
2021_1186_1276,0.08711723
2021_1213_1276,0.098316188
2021_1111_1276,0.083336812
2021_1228_1276,0.45810268
2021_1222_1276,0.564478458
2021_1155_1276,0.235966149
2021_1260_1276,0.31835362
2021_1210_1276,0.249181587
2021_1251_1276,0.100821561
2021_1156_1276,0.082025035
2021_1180_1276,0.07597243
2021_1124_1276,0.567811884
2021_1116_1276,0.415424587
2021_1196_1276,0.238177195
2021_1159_1276,0.245672466
2021_1216_1276,0.086652079
2021_1101_1104,0.259211204
2021_1276_1400,0.665170545
2021_1104_1400,0.589170931
2021_1199_1400,0.529210172
2021_1160_1400,0.554791609
2021_1140_1400,0.446964611
2021_1163_1400,0.506064505
2021_1261_1400,0.489489036
2021_1382_1400,0.507513417
2021_1268_1400,0.399137629
2021_1277_1400,0.282574768
2021_1207_1400,0.241713506
2021_1101_1400,0.342498115
2021_1233_1400,0.176749709
2021_1291_1400,0.109771599
2021_1211_1400,0.877869066
2021_1234_1400,0.66400563
2021_1242_1400,0.539263632
2021_1166_1400,0.519017925
2021_1332_1400,0.50727468
2021_1328_1400,0.476483044
2021_1281_1400,0.39368703
2021_1179_1400,0.441377073
2021_1364_1400,0.379730221
2021_1325_1400,0.28317303
2021_1186_1400,0.190258501
2021_1213_1400,0.231465077
2021_1111_1400,0.131879433
2021_1313_1400,0.127871714
2021_1228_1400,0.674424924
2021_1222_1400,0.784978214
2021_1329_1400,0.418487278
2021_1397_1400,0.557360501
2021_1361_1400,0.553366306
2021_1155_1400,0.440450244
2021_1260_1400,0.506084975
2021_1210_1400,0.480527941
2021_1353_1400,0.454881129
2021_1393_1400,0.462079427
2021_1333_1400,0.245963427
2021_1251_1400,0.257846143
2021_1287_1400,0.186978957
2021_1156_1400,0.127186866
2021_1180_1400,0.167227908
2021_1124_1400,0.797021256
2021_1326_1400,0.560409666
2021_1116_1400,0.579498997
2021_1345_1400,0.497442995
2021_1196_1400,0.454652363
2021_1314_1400,0.46635696
2021_1317_1400,0.321360762
2021_1159_1400,0.451716182
2021_1331_1400,0.11736822
2021_1216_1400,0.129847761
2021_1104_1199,0.514688592
2021_1160_1199,0.504342365
2021_1140_1199,0.431064693
2021_1163_1199,0.468327731
2021_1101_1199,0.303080425
2021_1166_1199,0.47603427
2021_1179_1199,0.342865045
2021_1186_1199,0.162093107
2021_1111_1199,0.109797066
2021_1155_1199,0.416574661
2021_1156_1199,0.114208104
2021_1180_1199,0.107388279
2021_1124_1199,0.768462012
2021_1116_1199,0.519267011
2021_1196_1199,0.418181686
2021_1159_1199,0.398871002
2021_1104_1160,0.477836213
2021_1140_1160,0.4117505
2021_1101_1160,0.267634324
2021_1111_1160,0.092337033
2021_1155_1160,0.368595116
2021_1156_1160,0.100955899
2021_1124_1160,0.751902004
2021_1116_1160,0.488825265
2021_1159_1160,0.367001372
2021_1104_1140,0.611667982
2021_1101_1140,0.375788134
2021_1111_1140,0.14865933
2021_1124_1140,0.800554173
2021_1116_1140,0.587063201
2021_1104_1163,0.554264067
2021_1160_1163,0.495111202
2021_1140_1163,0.436043495
2021_1101_1163,0.359221669
2021_1111_1163,0.119918399
2021_1155_1163,0.408733351
2021_1156_1163,0.124175656
2021_1124_1163,0.791444653
2021_1116_1163,0.525519333
2021_1159_1163,0.440802182
2021_1104_1261,0.589465332
2021_1199_1261,0.529526941
2021_1160_1261,0.524014635
2021_1140_1261,0.452639556
2021_1163_1261,0.480409386
2021_1207_1261,0.27879348
2021_1101_1261,0.362603161
2021_1233_1261,0.220669225
2021_1211_1261,0.870143858
2021_1234_1261,0.677643218
2021_1242_1261,0.534192234
2021_1166_1261,0.499707238
2021_1179_1261,0.440858011
2021_1186_1261,0.227598437
2021_1213_1261,0.279527188
2021_1111_1261,0.127818363
2021_1228_1261,0.689640145
2021_1222_1261,0.777653756
2021_1155_1261,0.421407471
2021_1260_1261,0.489253909
2021_1210_1261,0.462097492
2021_1251_1261,0.284222931
2021_1156_1261,0.139798279
2021_1180_1261,0.14659701
2021_1124_1261,0.795935208
2021_1116_1261,0.592845845
2021_1196_1261,0.455059973
2021_1159_1261,0.45701173
2021_1216_1261,0.142442422
2021_1276_1382,0.652576225
2021_1104_1382,0.559041751
2021_1199_1382,0.49760439
2021_1160_1382,0.498563785
2021_1140_1382,0.438202768
2021_1163_1382,0.461148758
2021_1261_1382,0.435752203
2021_1268_1382,0.382670049
2021_1277_1382,0.2913967
2021_1207_1382,0.247528261
2021_1101_1382,0.340735486
2021_1233_1382,0.19924027
2021_1291_1382,0.122637039
2021_1211_1382,0.866908424
2021_1234_1382,0.646379619
2021_1242_1382,0.496306189
2021_1166_1382,0.45942273
2021_1332_1382,0.435202894
2021_1328_1382,0.419103879
2021_1281_1382,0.373714722
2021_1179_1382,0.406335991
2021_1364_1382,0.40099878
2021_1325_1382,0.27077518
2021_1186_1382,0.21384359
2021_1213_1382,0.245009025
2021_1111_1382,0.126413667
2021_1313_1382,0.124822921
2021_1228_1382,0.649991519
2021_1222_1382,0.742867816
2021_1329_1382,0.401488017
